"month","region","product_type","mape"
"2025-09",,Aviation Headsets,0.1297
"2024-02",,Headphones,0.0614
"2025-12",LATAM,Earbuds,0.1563
"2025-06",,Aviation Headsets,0.0699
"2025-09",LATAM,Headphones,0.0478
"2025-07",,Speakers,0.1059
"2025-05",EU,Headphones,0.0018
"2024-08",,Portable PA,0.1662
"2024-04",EU,Headphones,0.1530
"2025-12",,Headphones,0.1127
"2025-11",APAC,Headphones,
"2024-04",EU,Portable PA,0.0571
"2025-04",,Portable PA,0.1858
"2024-01",EU,Headphones,0.0974
"2025-08",LATAM,Home Theater,0.1948
"2024-07",APAC,Speakers,0.0691
"2024-03",APAC,Aviation Headsets,0.0308
"2024-11",EU,Home Theater,0.2185
"2024-06",LATAM,Speakers,0.0217
"2025-11",EU,Home Theater,0.2197
"2024-03",APAC,Earbuds,0.0743
"2025-04",APAC,Portable PA,0.1958
"2024-05",EU,Earbuds,0.1681
"2024-11",,Portable PA,0.0773
"2025-12",,Speakers,0.2173
"2025-03",APAC,Aviation Headsets,0.0618
"2024-01",EU,Earbuds,0.0665
"2024-08",,Earbuds,0.1259
"2024-06",APAC,Earbuds,0.1817
"2024-06",EU,Aviation Headsets,0.1448
"2025/03",LATAM,Speakers,0.1148
"2025-05",APAC,Aviation Headsets,0.0877
"2024-09",EU,Earbuds,0.0752
"2025-10",EU,Earbuds,0.1298
"2025-06",APAC,Portable PA,0.1568
"2025-07",LATAM,Portable PA,0.1130
"2024-10",LATAM,Speakers,0.0742
"2025-01",EU,Portable PA,0.0001
"2024-02",APAC,Portable PA,0.2995
"2025-10",,Headphones,0.0412
"2024-03",,Speakers,0.1426
"2024-03",APAC,Home Theater,0.1229
"2024-01",EU,Speakers,0.1363
"2025-02",APAC,Portable PA,0.0655
"2025-05",,Speakers,0.0945
"2024-02",,Aviation Headsets,0.1385
"2024-11",APAC,Home Theater,0.1973
"2024-02",LATAM,Earbuds,0.0955
"2024-12",APAC,Speakers,0.1462
"2024-09",APAC,Portable PA,0.0586
"2025/08",,Aviation Headsets,0.0876
"2024-04",,Speakers,0.0716
"2025/12",LATAM,Earbuds,0.2159
"2025-04",APAC,Home Theater,0.1611
"2024/08",,Aviation Headsets,0.0570
"2024-03",EU,Earbuds,0.1123
"2024-10",EU,Earbuds,0.0744
"2025-08",EU,Home Theater,0.1307
"2024-05",LATAM,Earbuds,0.1093
"2025-02",APAC,Aviation Headsets,0.0649
"2024-03",EU,Headphones,0.2134
"2024-07",LATAM,Earbuds,0.1295
"2025-04",,Home Theater,0.1410
"2024-03",EU,Speakers,0.0719
"2025-05",APAC,Home Theater,0.0837
"2025-03",EU,Earbuds,0.1349
"2024-09",EU,Home Theater,0.0795
"2025-02",,Earbuds,0.0622
"2024/08",,Headphones,0.1330
"2025-10",,Speakers,0.0784
"2025-06",LATAM,Speakers,0.1322
"2024-12",LATAM,Earbuds,0.0141
"2024-08",EU,Speakers,0.0625
"2025-07",LATAM,Headphones,0.1405
"2025-02",LATAM,Portable PA,0.1142
"2025-08",LATAM,Aviation Headsets,0.1030
"2025-12",,Earbuds,0.0505
"2024/02",LATAM,Earbuds,0.0179
"2025-05",,Portable PA,0.0506
"2024/09",LATAM,Portable PA,0.0673
"2025-03",LATAM,Headphones,0.1078
"2025-03",LATAM,Home Theater,0.0113
"2024-12",EU,Earbuds,0.1072
"2024-10",APAC,Portable PA,0.0522
"2024-10",EU,Portable PA,0.1737
"2024-01",LATAM,Headphones,0.0756
"2024-12",LATAM,Portable PA,0.0855
"2025-12",EU,Portable PA,0.1238
"2024/06",EU,Headphones,0.0104
"2025-04",LATAM,Headphones,0.0693
"2024-09",APAC,Speakers,0.0565
"2024-10",,Home Theater,0.1758
"2024-12",EU,Aviation Headsets,0.1019
"2025-02",LATAM,Earbuds,0.0935
"2025-09",LATAM,Portable PA,0.0863
"2025-01",APAC,Portable PA,0.1850
"2025-04",,Speakers,0.1166
"2025/11",LATAM,Portable PA,
"2024-07",EU,Portable PA,0.1060
"2025-10",APAC,Home Theater,0.2426
"2024/03",,Home Theater,0.0875
"2025-08",EU,Aviation Headsets,0.2040
"2024-08",EU,Aviation Headsets,0.1393
"2024/12",,Speakers,0.1374
"2025-02",,Headphones,0.0292
"2024-09",LATAM,Home Theater,0.0816
"2025-01",,Portable PA,0.0744
"2024/04",,Earbuds,0.1039
"2025-03",LATAM,Earbuds,0.1575
"2025-04",LATAM,Aviation Headsets,0.1058
"2025-01",,Speakers,0.0648
"2025-01",LATAM,Aviation Headsets,0.0618
"2024/10",LATAM,Earbuds,0.1070
"2025-08",,Headphones,0.0922
"2024-06",LATAM,Headphones,0.0491
"2024-11",APAC,Speakers,0.0159
"2024-04",EU,Speakers,0.1222
"2024-06",LATAM,Portable PA,0.0034
"2025-04",LATAM,Home Theater,0.1451
"2025-02",LATAM,Speakers,0.1947
"2025-05",LATAM,Speakers,0.1107
"2024-11",APAC,Headphones,0.0605
"2025-08",EU,Speakers,0.0846
"2025-03",,Home Theater,0.2299
"2025-11",,Headphones,
"2024-04",APAC,Speakers,0.1345
"2024-03",,Home Theater,0.1419
"2024/12",APAC,Earbuds,0.0006
"2024-06",LATAM,Home Theater,0.3242
"2025-11",LATAM,Headphones,
"2024-11",,Speakers,0.0649
"2024-03",EU,Portable PA,0.1769
"2025-01",APAC,Aviation Headsets,0.1074
"2025-03",,Earbuds,0.0720
"2024-01",APAC,Aviation Headsets,0.0754
"2024-10",LATAM,Earbuds,0.0405
