"date","orders","revenue","return_rate","on_time_rate","avg_days_late"
2024-07-30,6,4373.2300000000005,0.5000,0.5000,1.50
2024-07-31,4,2055.3999999999996,0.0000,1.0000,0.00
2024-08-01,5,2975.45,0.0000,0.6000,0.75
2024-08-02,12,6336.09,0.0833,0.7500,18.75
2024-08-03,7,2132.77,0.1429,0.7143,0.20
2024-08-04,8,3788.5,0.1250,0.8750,0.20
2024-08-05,7,3599.0499999999997,0.1429,0.8571,0.00
2024-08-06,5,2077.46,0.2000,0.6000,0.00
2024-08-07,6,3647.33,0.1667,1.0000,0.00
2024-08-08,4,2210.2,0.2500,0.5000,1.33
2024-08-09,9,7960.9400000000005,0.1111,0.7778,0.33
2024-08-10,13,7612.4400000000005,0.3077,1.0000,-0.50
2024-08-11,9,5838.629999999999,0.1111,0.8889,-4.29
2024-08-12,8,3050.78,0.1250,1.0000,0.00
2024-08-13,9,5704.73,0.0000,0.7778,0.50
2024-08-14,5,2407.65,0.0000,0.8000,-0.33
2024-08-15,1,434.28,0.0000,0.0000,1.00
2024-08-16,5,2077.54,0.0000,0.6000,0.67
2024-08-17,7,3272.5899999999997,0.1429,1.0000,0.00
2024-08-18,2,1705.9299999999998,0.0000,1.0000,
2024-08-19,6,3840.79,0.1667,0.8333,0.00
2024-08-20,9,4620.84,0.0000,0.7778,-18.00
2024-08-21,11,4821.780000000001,0.0000,0.7273,16.50
2024-08-22,8,4302.86,0.0000,0.8750,0.83
2024-08-23,8,5971.01,0.0000,0.6250,1.50
2024-08-24,7,2943.03,0.1429,0.8571,0.75
2024-08-25,8,3116.3900000000003,0.1250,0.7500,0.50
2024-08-26,9,2863.61,0.1111,1.0000,0.00
2024-08-27,8,3571.45,0.0000,0.7500,-0.14
2024-08-28,6,2642.13,0.0000,0.8333,0.75
2024-08-29,5,1842.1,0.2000,0.8000,0.33
2024-08-30,9,5282.319999999999,0.0000,0.8889,0.00
2024-08-31,3,966.1300000000001,0.0000,0.3333,2.00
2024-09-01,7,1905.96,0.0000,1.0000,-0.50
2024-09-02,6,4421.0,0.0000,1.0000,-0.50
2024-09-03,6,3895.37,0.1667,1.0000,0.00
2024-09-04,4,1517.1100000000001,0.0000,1.0000,0.00
2024-09-05,4,1518.1499999999999,0.5000,1.0000,-0.33
2024-09-06,8,3745.95,0.0000,0.7500,-54.00
2024-09-07,11,5809.77,0.0909,0.7273,-28.83
2024-09-08,4,2375.5299999999997,0.0000,0.7500,0.33
2024-09-09,10,4953.02,0.0000,0.8000,-6.13
2024-09-10,5,2038.59,0.2000,1.0000,-0.50
2024-09-11,4,2052.51,0.5000,1.0000,-0.50
2024-09-12,8,3112.64,0.0000,0.6250,0.13
2024-09-13,3,1017.8499999999999,0.0000,1.0000,0.00
2024-09-14,4,2801.4,0.2500,1.0000,-1.00
2024-09-15,4,1247.71,0.0000,0.5000,0.75
2024-09-16,7,3640.7400000000007,0.0000,0.7143,2.67
2024-09-17,5,1427.16,0.0000,1.0000,0.00
2024-09-18,12,9089.65,0.0000,0.6667,0.71
2024-09-19,10,7435.72,0.2000,0.9000,0.40
2024-09-20,8,5003.9,0.0000,1.0000,-0.33
2024-09-21,4,3437.54,0.0000,0.7500,0.00
2024-09-22,8,2869.36,0.2500,0.7500,-58.20
2024-09-23,10,4002.2599999999998,0.0000,0.8000,-13.43
2024-09-24,8,4233.210000000001,0.0000,0.7500,0.17
2024-09-25,1,530.57,0.0000,1.0000,0.00
2024-09-26,8,4091.06,0.2500,0.8750,0.20
2024-09-27,7,3565.3100000000004,0.0000,0.5714,1.17
2024-09-28,10,4450.01,0.0000,0.8000,0.43
2024-09-29,6,2585.13,0.0000,0.8333,0.00
2024-09-30,10,5931.8099999999995,0.0000,1.0000,-0.33
2024-10-01,8,3894.06,0.0000,0.6250,0.75
2024-10-02,6,3313.1400000000003,0.0000,0.6667,2.67
2024-10-03,3,1009.96,0.0000,1.0000,0.00
2024-10-04,9,4022.3599999999997,0.1111,0.8889,0.50
2024-10-05,6,4284.43,0.1667,0.6667,0.50
2024-10-06,10,6111.460000000001,0.0000,0.9000,27.33
2024-10-07,3,1868.58,0.0000,1.0000,0.00
2024-10-08,7,2460.96,0.0000,0.8571,-9.50
2024-10-09,9,4208.99,0.1111,0.7778,0.80
2024-10-10,11,5748.080000000001,0.0909,0.5455,0.71
2024-10-11,9,5639.099999999999,0.2222,0.8889,0.13
2024-10-12,7,4046.1,0.1429,0.8571,-11.40
2024-10-13,4,1528.4499999999998,0.0000,0.7500,0.00
2024-10-14,7,3675.88,0.1429,0.7143,0.40
2024-10-15,6,1598.98,0.5000,0.8333,2.50
2024-10-16,11,5840.620000000001,0.0000,0.9091,-0.13
2024-10-17,8,3426.4799999999996,0.0000,0.8750,0.00
2024-10-18,4,1196.4,0.0000,1.0000,-85.50
2024-10-19,9,2541.1299999999997,0.0000,1.0000,0.00
2024-10-20,2,2021.11,0.0000,0.5000,0.50
2024-10-21,6,3830.6499999999996,0.1667,0.8333,-10.60
2024-10-22,5,2377.62,0.2000,1.0000,-0.25
2024-10-23,7,4376.89,0.0000,0.8571,1.00
2024-10-24,5,4785.68,0.2000,0.6000,0.20
2024-10-25,3,1182.04,0.3333,1.0000,0.00
2024-10-26,7,2080.4100000000003,0.0000,0.5714,1.67
2024-10-27,6,2678.0800000000004,0.0000,0.6667,0.20
2024-10-28,6,2807.37,0.1667,0.8333,1.33
2024-10-29,7,3432.6,0.0000,0.5714,1.50
2024-10-30,6,3349.24,0.0000,1.0000,-0.50
2024-10-31,7,3720.8399999999997,0.1429,0.8571,-0.25
2024-11-01,7,3392.08,0.0000,0.8571,0.00
2024-11-02,10,5191.81,0.2000,0.9000,0.00
2024-11-03,4,1140.51,0.5000,0.7500,0.33
2024-11-04,6,2684.3600000000006,0.0000,1.0000,0.00
2024-11-05,12,5969.599999999999,0.1667,0.6667,-37.50
2024-11-06,9,2816.6099999999997,0.2222,0.8889,-4.83
2024-11-07,2,694.75,0.0000,0.5000,2.00
2024-11-08,10,6136.66,0.1000,0.8000,0.57
2024-11-09,11,3950.6100000000006,0.1818,0.5455,0.67
2024-11-10,8,4055.1,0.2500,0.8750,0.60
2024-11-11,7,4621.29,0.0000,0.7143,0.00
2024-11-12,8,3556.19,0.1250,0.7500,0.20
2024-11-13,13,5354.87,0.1538,0.8462,0.00
2024-11-14,8,2924.5,0.0000,0.7500,7.00
2024-11-15,7,3229.2,0.1429,0.8571,0.25
2024-11-16,10,5386.41,0.0000,0.9000,-24.20
2024-11-17,5,4245.6,0.2000,0.8000,0.75
2024-11-18,4,1838.3600000000001,0.0000,1.0000,0.00
2024-11-19,4,2219.96,0.0000,0.7500,0.00
2024-11-20,6,4262.23,0.0000,0.8333,-0.50
2024-11-21,6,2752.6000000000004,0.1667,1.0000,-0.25
2024-11-22,7,3986.1299999999997,0.0000,0.8571,0.00
2024-11-23,6,2031.42,0.1667,0.6667,0.25
2024-11-24,12,3963.31,0.2500,0.6667,1.11
2024-11-25,8,5296.98,0.1250,0.7500,0.20
2024-11-26,7,2431.16,0.0000,0.5714,2.33
2024-11-27,6,2400.7200000000003,0.0000,0.6667,1.40
2024-11-28,6,2045.8399999999997,0.1667,1.0000,-52.67
2024-11-29,11,4982.0599999999995,0.0909,0.7273,0.88
2024-11-30,7,3323.88,0.0000,0.4286,1.00
2024-12-01,12,5775.729999999999,0.0000,0.8333,0.13
2024-12-02,7,3245.0800000000004,0.1429,0.7143,-13.75
2024-12-03,7,3040.09,0.0000,0.5714,55.40
2024-12-04,6,2883.8599999999997,0.0000,0.8333,0.25
2024-12-05,11,4767.160000000001,0.1818,0.8182,0.40
2024-12-06,5,1397.22,0.2000,0.6000,2.67
2024-12-07,7,4394.03,0.0000,1.0000,-0.25
2024-12-08,9,4216.71,0.1111,0.8889,0.25
2024-12-09,9,4969.85,0.2222,1.0000,-0.20
2024-12-10,4,1326.8300000000002,0.0000,1.0000,0.00
2024-12-12,12,7490.24,0.0000,0.9167,-44.57
2024-12-13,5,2101.45,0.2000,0.8000,-0.25
2024-12-14,10,4164.92,0.2000,0.8000,0.60
2024-12-15,7,3648.26,0.0000,0.4286,1.33
2024-12-16,8,2961.4399999999996,0.1250,1.0000,0.00
2024-12-17,9,5635.74,0.0000,0.8889,-0.25
2024-12-18,4,4017.9,0.0000,1.0000,-0.33
2024-12-19,4,1252.97,0.0000,1.0000,0.00
2024-12-20,3,643.6999999999999,0.6667,0.6667,1.00
2024-12-21,8,5059.719999999999,0.0000,1.0000,0.00
2024-12-22,5,2005.3600000000001,0.0000,1.0000,
2024-12-23,7,3572.6200000000003,0.0000,0.7143,2.80
2024-12-24,5,1779.09,0.0000,0.8000,5.00
2024-12-25,6,2654.4900000000002,0.0000,0.8333,17.60
2024-12-26,9,4244.37,0.0000,0.8889,-34.00
2024-12-27,6,2136.5600000000004,0.1667,1.0000,-0.25
2024-12-28,8,5901.370000000001,0.0000,0.7500,-28.00
2024-12-29,7,4364.13,0.0000,0.4286,0.60
2024-12-30,2,2070.05,0.0000,1.0000,
2024-12-31,5,1495.89,0.0000,1.0000,-0.50
2025-01-01,5,1498.9499999999998,0.6000,1.0000,-0.50
2025-01-02,4,1885.07,0.0000,0.7500,-0.33
2025-01-03,4,2169.81,0.0000,1.0000,
2025-01-04,6,2964.31,0.0000,0.8333,0.00
2025-01-05,7,2401.77,0.1429,0.7143,1.33
2025-01-06,4,1594.83,0.0000,1.0000,0.00
2025-01-07,9,3259.84,0.0000,0.7778,0.83
2025-01-08,5,1380.1100000000001,0.2000,1.0000,-0.25
2025-01-09,4,863.3300000000002,0.2500,1.0000,0.00
2025-01-10,8,6375.130000000001,0.0000,0.7500,0.40
2025-01-11,6,2102.75,0.0000,0.6667,0.75
2025-01-12,2,869.9499999999999,0.0000,0.5000,0.50
2025-01-13,6,2275.74,0.0000,0.6667,0.40
2025-01-14,11,4884.24,0.0909,0.6364,0.75
2025-01-15,6,2900.5599999999995,0.1667,0.6667,0.40
2025-01-16,10,2931.92,0.0000,0.7000,22.29
2025-01-17,6,2252.0299999999997,0.0000,0.6667,3.00
2025-01-18,7,3274.37,0.0000,0.8571,0.14
2025-01-19,5,3129.5699999999997,0.0000,1.0000,0.00
2025-01-20,5,1526.21,0.0000,0.6000,0.75
2025-01-21,7,3912.0700000000006,0.1429,0.8571,-10.29
2025-01-22,5,2590.4799999999996,0.0000,0.6000,0.75
2025-01-23,9,5789.09,0.2222,0.8889,0.17
2025-01-24,10,4237.93,0.2000,1.0000,-5.50
2025-01-25,6,2385.0699999999997,0.0000,0.8333,0.67
2025-01-26,8,3608.6699999999996,0.0000,0.8750,0.00
2025-01-27,7,2632.5099999999998,0.1429,1.0000,-0.67
2025-01-28,12,6818.700000000001,0.0833,0.6667,0.38
2025-01-29,4,1142.02,0.5000,0.7500,1.67
2025-01-31,4,2445.81,0.0000,0.5000,1.00
2025-02-01,2,700.64,0.0000,1.0000,0.00
2025-02-02,5,1934.18,0.0000,0.8000,1.67
2025-02-03,4,1660.46,0.2500,0.7500,3.50
2025-02-04,8,3105.5499999999997,0.0000,0.7500,1.60
2025-02-05,12,4673.390000000001,0.0000,0.9167,1.00
2025-02-06,2,547.05,0.0000,0.5000,1.00
2025-02-07,10,3645.8,0.1000,0.9000,-78.60
2025-02-08,5,1920.81,0.0000,0.6000,-5.20
2025-02-09,7,2928.9500000000007,0.1429,0.8571,0.33
2025-02-10,8,3551.9600000000005,0.0000,1.0000,-0.60
2025-02-11,11,6076.83,0.2727,0.9091,-0.20
2025-02-12,11,4933.78,0.1818,0.9091,0.50
2025-02-13,7,3384.68,0.0000,0.7143,8.50
2025-02-14,11,5436.1900000000005,0.0000,0.9091,0.33
2025-02-15,8,2670.6200000000003,0.0000,0.6250,0.83
2025-02-16,6,3210.1,0.1667,0.8333,0.20
2025-02-17,10,3972.3600000000006,0.2000,0.8000,0.50
2025-02-18,3,1067.79,0.0000,0.6667,0.00
2025-02-19,5,2823.6,0.0000,0.8000,1.50
2025-02-20,7,3372.78,0.2857,1.0000,0.00
2025-02-21,1,222.92,1.0000,0.0000,1.00
2025-02-22,12,5779.969999999999,0.0833,0.5833,1.00
2025-02-23,12,5000.649999999999,0.0833,0.8333,1.00
2025-02-24,13,7095.38,0.1538,0.7692,-12.50
2025-02-25,5,3233.05,0.0000,0.2000,3.00
2025-02-26,8,6657.450000000001,0.0000,0.6250,0.50
2025-02-27,6,3688.96,0.1667,1.0000,0.00
2025-02-28,5,1644.55,0.2000,1.0000,-0.25
2025-03-01,9,3346.0800000000004,0.1111,0.7778,-32.33
2025-03-02,7,3016.88,0.1429,0.7143,0.75
2025-03-03,10,3611.000000000001,0.2000,0.7000,2.17
2025-03-04,7,3505.8300000000004,0.0000,0.8571,-24.83
2025-03-05,8,3872.84,0.1250,0.8750,-0.20
2025-03-06,2,1105.21,0.0000,0.5000,1.00
2025-03-07,4,1028.42,0.5000,1.0000,-1.00
2025-03-08,6,1938.02,0.1667,0.6667,2.33
2025-03-09,7,2919.8599999999997,0.1429,1.0000,0.00
2025-03-10,6,2014.88,0.1667,0.5000,0.75
2025-03-11,5,2017.83,0.0000,0.8000,-63.67
2025-03-12,15,6251.41,0.1333,0.6667,-12.18
2025-03-13,5,2989.19,0.0000,0.8000,-0.25
2025-03-14,10,4025.88,0.1000,0.9000,0.00
2025-03-15,5,2049.9300000000003,0.2000,0.8000,0.60
2025-03-16,5,1579.8,0.0000,1.0000,0.00
2025-03-17,3,2632.81,0.0000,0.6667,1.00
2025-03-18,4,1262.8,0.0000,0.7500,0.67
2025-03-19,6,3102.04,0.1667,1.0000,-0.17
2025-03-20,6,2139.3399999999997,0.0000,0.8333,0.00
2025-03-21,5,1879.2599999999998,0.2000,0.8000,1.50
2025-03-22,8,3856.5,0.0000,0.5000,1.20
2025-03-23,13,5378.66,0.0000,0.8462,-58.00
2025-03-24,2,1115.46,0.5000,0.5000,2.00
2025-03-25,6,2606.34,0.0000,0.6667,0.40
2025-03-26,6,3145.7499999999995,0.1667,0.6667,-160.33
2025-03-27,10,4151.62,0.2000,0.8000,0.80
2025-03-28,8,3866.63,0.2500,0.8750,0.00
2025-03-29,11,8084.33,0.0909,0.9091,-1.33
2025-03-30,6,4234.36,0.0000,0.6667,-0.20
2025-03-31,4,2088.3100000000004,0.0000,0.5000,6.00
2025-04-01,8,3694.0,0.0000,0.8750,0.33
2025-04-02,6,2416.46,0.0000,1.0000,0.00
2025-04-03,4,2221.5,0.2500,1.0000,-30.00
2025-04-04,7,3488.86,0.1429,0.7143,-4.67
2025-04-05,4,2283.81,0.2500,1.0000,-2.67
2025-04-06,7,2311.1800000000003,0.1429,0.8571,-82.20
2025-04-07,4,1798.23,0.0000,1.0000,0.00
2025-04-08,2,443.84000000000003,0.0000,1.0000,-1.00
2025-04-09,3,1219.4499999999998,0.0000,1.0000,-0.50
2025-04-10,7,4978.17,0.1429,0.7143,1.25
2025-04-11,6,3335.92,0.1667,0.5000,-110.80
2025-04-12,9,5387.540000000001,0.2222,0.7778,0.86
2025-04-13,6,4349.26,0.0000,1.0000,0.00
2025-04-14,5,1555.5700000000002,0.0000,1.0000,0.00
2025-04-15,8,4354.57,0.1250,0.6250,0.60
2025-04-16,3,2108.51,0.3333,0.6667,0.33
2025-04-17,6,3868.64,0.0000,0.8333,0.40
