"campaign_id","campaign_name","objective","region","impressions","clicks","conversions","spend","attributed_revenue","ctr","cvr","roas"
CMP-715354,Studio_Refresh,Consideration,APAC,165495.0,4963,194.0,2148.95,66185.06,0.0300,0.0391,30.7988
CMP-512349,Aviation_Push,Retention,,102407.0,3487,92.0,1471.22,33702.07,0.0341,0.0264,22.9076
CMP-199315,Spring_Sound,Conversion,EU,144344.0,2711,119.0,2446.76,42668.93,0.0188,0.0439,17.4390
CMP-462798,BackToSchool,Awareness,LATAM,132738.0,3369,100.0,2176.81,35654.63,0.0254,0.0297,16.3793
CMP-786927,Partner_Sale,Retention,,307235.0,6426,220.0,3616.55,64164.700000000004,0.0209,0.0342,17.7420
CMP-390956,Campus_Promo,Awareness,,202987.0,4235,58.0,2393.89,26434.870000000003,0.0209,0.0137,11.0426
CMP-135156,Aviation_Push,Awareness,LATAM,224110.0,6022,176.0,2653.00,79336.95,0.0269,0.0292,29.9046
CMP-439044,Spring_Sound,Retention,,138778.0,3853,151.0,1860.77,54682.28,0.0278,0.0392,29.3869
CMP-393586,Studio_Refresh,Consideration,LATAM,104257.0,3129,61.0,1101.92,17107.510000000002,0.0300,0.0195,15.5252
CMP-439044,Spring_Sound,Retention,LATAM,57056.0,1050,28.0,822.83,10240.11,0.0184,0.0267,12.4450
CMP-904246,Partner_Sale,Consideration,EU,80714.0,2084,51.0,884.30,20540.45,0.0258,0.0245,23.2279
CMP-352468,HomeTheater_Upgrade,Conversion,,169474.0,3659,195.0,2106.06,84866.73,0.0216,0.0533,40.2964
CMP-903266,Campus_Promo,Consideration,LATAM,58642.0,1745,65.0,851.24,11814.760000000002,0.0298,0.0372,13.8795
CMP-667297,Studio_Refresh,Conversion,LATAM,105993.0,2546,128.0,1284.34,40017.32,0.0240,0.0503,31.1579
CMP-501548,HomeTheater_Upgrade,Consideration,LATAM,102688.0,2552,66.0,1429.72,16853.179999999997,0.0249,0.0259,11.7877
CMP-963319,Partner_Sale,Conversion,EU,130052.0,2860,156.0,1852.86,54992.63999999999,0.0220,0.0545,29.6799
CMP-303614,Studio_Refresh,Conversion,,70358.0,1296,70.0,874.06,20439.77,0.0184,0.0540,23.3849
CMP-647689,Partner_Sale,Consideration,EU,110627.0,5055,115.0,1572.76,42657.99,0.0457,0.0227,27.1230
CMP-564915,Partner_Sale,Consideration,,198489.0,5313,137.0,2288.40,45205.10999999999,0.0268,0.0258,19.7540
CMP-598560,Aviation_Push,Conversion,,140190.0,1787,73.0,2095.21,21188.629999999997,0.0127,0.0409,10.1129
CMP-100258,Spring_Sound,Awareness,APAC,152934.0,2790,103.0,1569.25,44847.31999999999,0.0182,0.0369,28.5788
CMP-158770,Campus_Promo,Conversion,LATAM,131607.0,3104,241.0,1338.11,52386.99000000001,0.0236,0.0776,39.1500
CMP-100258,Spring_Sound,Awareness,LATAM,230335.0,6664,210.0,3421.30,58266.57,0.0289,0.0315,17.0305
CMP-425468,Aviation_Push,Conversion,APAC,116708.0,3063,139.0,1556.76,32481.759999999995,0.0262,0.0454,20.8650
CMP-319473,Holiday_Blast,Awareness,APAC,242202.0,6475,155.0,4027.41,50292.659999999996,0.0267,0.0239,12.4876
CMP-546867,PortablePA_Weekend,Consideration,APAC,111952.0,2718,40.0,1706.49,20804.490000000005,0.0243,0.0147,12.1914
CMP-613900,Campus_Promo,Consideration,EU,114632.0,2599,63.0,1253.96,12399.22,0.0227,0.0242,9.8881
CMP-326955,Studio_Refresh,Consideration,EU,194580.0,4938,153.0,3029.71,45318.420000000006,0.0254,0.0310,14.9580
CMP-720935,Studio_Refresh,Awareness,LATAM,279049.0,6775,171.0,3494.99,55531.600000000006,0.0243,0.0252,15.8889
CMP-238043,Studio_Refresh,Conversion,APAC,181915.0,5438,110.0,1784.77,42638.649999999994,0.0299,0.0202,23.8903
CMP-250295,Partner_Sale,Awareness,LATAM,200389.0,5548,169.0,2270.54,52543.67,0.0277,0.0305,23.1415
CMP-417255,Partner_Sale,Retention,EU,104154.0,2650,32.0,907.40,13119.29,0.0254,0.0121,14.4581
CMP-778657,Studio_Refresh,Conversion,APAC,67903.0,1616,94.0,815.39,35668.100000000006,0.0238,0.0582,43.7436
CMP-601989,PortablePA_Weekend,Consideration,,264432.0,6722,266.0,2687.08,102249.76999999999,0.0254,0.0396,38.0524
CMP-840551,Flash_Deal,Consideration,LATAM,146801.0,3629,105.0,1836.06,37801.469999999994,0.0247,0.0289,20.5884
CMP-158770,Campus_Promo,Conversion,EU,112879.0,2815,167.0,1113.73,55039.159999999996,0.0249,0.0593,49.4188
CMP-601989,PortablePA_Weekend,Consideration,APAC,61063.0,1871,47.0,781.65,14330.37,0.0306,0.0251,18.3335
CMP-909478,Partner_Sale,Awareness,APAC,155255.0,6541,120.0,3177.18,26152.86,0.0421,0.0183,8.2315
CMP-873078,PortablePA_Weekend,Conversion,EU,110623.0,2555,113.0,1048.31,40117.38,0.0231,0.0442,38.2686
CMP-596446,BackToSchool,Consideration,LATAM,197529.0,5036,158.0,2578.02,39501.23,0.0255,0.0314,15.3223
CMP-563555,Partner_Sale,Awareness,,190829.0,3728,135.0,2250.86,45592.11,0.0195,0.0362,20.2554
CMP-429500,Aviation_Push,Awareness,EU,259642.0,5140,225.0,3605.83,52121.02,0.0198,0.0438,14.4547
CMP-243628,Studio_Refresh,Conversion,APAC,184929.0,5272,318.0,1846.94,97786.98000000001,0.0285,0.0603,52.9454
CMP-272824,Spring_Sound,Conversion,,159615.0,3318,189.0,2008.50,79129.6,0.0208,0.0570,39.3974
CMP-260633,HomeTheater_Upgrade,Awareness,APAC,193813.0,5714,143.0,2683.88,53533.13,0.0295,0.0250,19.9462
CMP-546070,Aviation_Push,Conversion,LATAM,186226.0,4637,268.0,2429.85,62143.49,0.0249,0.0578,25.5750
CMP-387492,Partner_Sale,Consideration,APAC,148827.0,3431,105.0,2549.15,27931.260000000002,0.0231,0.0306,10.9571
CMP-561047,BackToSchool,Retention,APAC,80775.0,2205,90.0,879.22,19972.400000000005,0.0273,0.0408,22.7160
CMP-839916,Aviation_Push,Retention,APAC,109224.0,2974,107.0,1290.68,46582.270000000004,0.0272,0.0360,36.0913
CMP-802586,HomeTheater_Upgrade,Retention,APAC,150570.0,3525,115.0,2292.43,41416.189999999995,0.0234,0.0326,18.0665
CMP-432369,PortablePA_Weekend,Conversion,APAC,153510.0,5475,243.0,2373.20,85577.9,0.0357,0.0444,36.0601
CMP-994854,Flash_Deal,Awareness,APAC,296443.0,7334,289.0,3422.16,66146.40000000001,0.0247,0.0394,19.3288
CMP-614117,PortablePA_Weekend,Consideration,EU,142978.0,3118,57.0,1587.15,23798.680000000004,0.0218,0.0183,14.9946
CMP-305349,Studio_Refresh,Awareness,LATAM,201576.0,6019,195.0,3240.58,50128.83,0.0299,0.0324,15.4691
CMP-387492,Partner_Sale,Consideration,,176994.0,3854,102.0,1976.00,28658.249999999993,0.0218,0.0265,14.5032
CMP-829283,Aviation_Push,Consideration,LATAM,230177.0,4555,155.0,2573.37,48714.119999999995,0.0198,0.0340,18.9301
CMP-238043,Studio_Refresh,Conversion,,123075.0,3684,226.0,1326.89,50283.03999999999,0.0299,0.0613,37.8954
CMP-539953,Spring_Sound,Consideration,LATAM,157394.0,3725,137.0,2057.70,34036.020000000004,0.0237,0.0368,16.5408
CMP-772765,Studio_Refresh,Conversion,APAC,182328.0,5045,263.0,1989.12,99959.62,0.0277,0.0521,50.2532
CMP-927289,Flash_Deal,Conversion,LATAM,94460.0,1886,104.0,1096.61,34831.71,0.0200,0.0551,31.7631
CMP-366086,Campus_Promo,Conversion,EU,79084.0,2249,131.0,1211.70,61512.42,0.0284,0.0582,50.7654
CMP-845108,Holiday_Blast,Consideration,,159347.0,3822,140.0,2070.80,16741.58,0.0240,0.0366,8.0846
CMP-778657,Studio_Refresh,Conversion,LATAM,136677.0,3654,231.0,1583.99,51741.88000000001,0.0267,0.0632,32.6655
CMP-226080,Aviation_Push,Conversion,LATAM,281909.0,7954,492.0,4185.95,123084.44,0.0282,0.0619,29.4042
CMP-544677,PortablePA_Weekend,Awareness,LATAM,131088.0,2407,80.0,2226.54,24306.5,0.0184,0.0332,10.9167
CMP-207292,Spring_Sound,Consideration,APAC,83928.0,2896,77.0,983.87,29539.199999999997,0.0345,0.0266,30.0235
CMP-461714,Spring_Sound,Awareness,APAC,254654.0,6399,184.0,4438.47,61779.14,0.0251,0.0288,13.9190
CMP-883945,Spring_Sound,Conversion,EU,97711.0,3249,145.0,1674.29,63191.249999999985,0.0333,0.0446,37.7421
CMP-755331,Flash_Deal,Conversion,APAC,141778.0,3867,207.0,1383.99,51949.77999999999,0.0273,0.0535,37.5362
CMP-786927,Partner_Sale,Retention,APAC,113816.0,2957,77.0,1582.12,30836.06,0.0260,0.0260,19.4903
CMP-282212,Partner_Sale,Conversion,,113951.0,1495,55.0,1481.72,14227.38,0.0131,0.0368,9.6019
CMP-111190,PortablePA_Weekend,Conversion,,259083.0,7640,318.0,3424.03,123731.17000000001,0.0295,0.0416,36.1361
CMP-779003,Studio_Refresh,Consideration,,273871.0,6814,152.0,3543.46,53339.78,0.0249,0.0223,15.0530
CMP-594601,Holiday_Blast,Consideration,LATAM,219191.0,6108,145.0,2527.96,64030.3,0.0279,0.0237,25.3288
CMP-743829,Spring_Sound,Awareness,,142744.0,4792,195.0,2113.75,62574.81,0.0336,0.0407,29.6037
CMP-285501,Studio_Refresh,Awareness,EU,319996.0,8329,330.0,3731.76,143611.55,0.0260,0.0396,38.4836
CMP-691040,Partner_Sale,Awareness,LATAM,167142.0,5020,129.0,2194.71,38583.18,0.0300,0.0257,17.5801
CMP-431853,Studio_Refresh,Consideration,APAC,237627.0,4460,117.0,3244.75,39293.649999999994,0.0188,0.0262,12.1099
CMP-222994,PortablePA_Weekend,Conversion,EU,136678.0,3839,230.0,1521.83,81992.47,0.0281,0.0599,53.8775
CMP-126524,PortablePA_Weekend,Awareness,EU,284721.0,7626,171.0,3289.63,53761.21000000001,0.0268,0.0224,16.3426
CMP-800969,Flash_Deal,Retention,LATAM,74483.0,1715,38.0,1015.74,13019.64,0.0230,0.0222,12.8179
CMP-397992,Holiday_Blast,Retention,LATAM,68896.0,2655,78.0,1074.13,27403.38,0.0385,0.0294,25.5122
CMP-714663,PortablePA_Weekend,Awareness,EU,121926.0,3223,121.0,1311.31,39965.25,0.0264,0.0375,30.4773
CMP-312429,Campus_Promo,Consideration,,154569.0,4114,70.0,1610.31,23138.33,0.0266,0.0170,14.3689
CMP-181998,Aviation_Push,Conversion,,163526.0,3873,235.0,2185.39,65445.71000000001,0.0237,0.0607,29.9469
CMP-300261,BackToSchool,Conversion,,241784.0,6413,353.0,3352.47,114087.72,0.0265,0.0550,34.0309
CMP-737058,HomeTheater_Upgrade,Conversion,APAC,74784.0,1666,85.0,718.42,33779.2,0.0223,0.0510,47.0187
CMP-647341,BackToSchool,Retention,APAC,71635.0,1937,37.0,914.71,15246.6,0.0270,0.0191,16.6682
CMP-465093,Campus_Promo,Consideration,EU,82732.0,2404,69.0,766.62,24080.08,0.0291,0.0287,31.4107
CMP-871957,Partner_Sale,Conversion,EU,212249.0,5191,349.0,3290.81,112128.18999999999,0.0245,0.0672,34.0731
CMP-102800,Studio_Refresh,Conversion,LATAM,106575.0,2487,147.0,965.66,63127.91,0.0233,0.0591,65.3728
CMP-686317,Partner_Sale,Conversion,EU,129761.0,3506,208.0,1821.74,79028.2,0.0270,0.0593,43.3806
CMP-154724,Partner_Sale,Awareness,LATAM,215120.0,4612,172.0,2840.77,39883.35,0.0214,0.0373,14.0396
CMP-492383,Studio_Refresh,Conversion,EU,131746.0,2459,119.0,2379.33,38254.28,0.0187,0.0484,16.0778
CMP-712859,Studio_Refresh,Retention,,41874.0,799,21.0,551.22,6697.29,0.0191,0.0263,12.1499
CMP-207292,Spring_Sound,Consideration,LATAM,75750.0,2070,37.0,1218.25,8190.879999999999,0.0273,0.0179,6.7235
CMP-715846,Spring_Sound,Awareness,EU,173790.0,3511,129.0,2484.31,50146.159999999996,0.0202,0.0367,20.1851
CMP-158770,Campus_Promo,Conversion,APAC,184924.0,5092,275.0,2845.07,80644.00000000001,0.0275,0.0540,28.3452
CMP-871957,Partner_Sale,Conversion,,108186.0,2262,98.0,1150.10,37515.16,0.0209,0.0433,32.6190
CMP-744794,BackToSchool,Awareness,EU,108179.0,2122,70.0,1122.66,17084.09,0.0196,0.0330,15.2175
CMP-207978,Flash_Deal,Consideration,APAC,169771.0,3137,103.0,2289.38,29131.019999999997,0.0185,0.0328,12.7244
CMP-483450,Partner_Sale,Awareness,EU,121243.0,3142,82.0,1857.13,21571.059999999998,0.0259,0.0261,11.6153
CMP-759367,Partner_Sale,Conversion,,79266.0,1827,64.0,981.62,20704.1,0.0230,0.0350,21.0918
CMP-130237,Spring_Sound,Retention,EU,120367.0,2938,99.0,1289.06,24518.06,0.0244,0.0337,19.0201
CMP-852908,Holiday_Blast,Conversion,EU,121780.0,2893,143.0,1664.14,40963.54,0.0238,0.0494,24.6154
CMP-501548,HomeTheater_Upgrade,Consideration,,140465.0,4300,159.0,2327.87,55013.450000000004,0.0306,0.0370,23.6325
CMP-386290,Spring_Sound,Awareness,,298944.0,8649,217.0,3243.46,77541.73000000001,0.0289,0.0251,23.9071
CMP-114815,PortablePA_Weekend,Conversion,,170972.0,4146,279.0,1909.82,91505.37,0.0242,0.0673,47.9131
CMP-425468,Aviation_Push,Conversion,,113086.0,3499,244.0,1335.12,69968.05,0.0309,0.0697,52.4058
CMP-186847,Campus_Promo,Consideration,LATAM,101537.0,2538,54.0,1239.13,20584.94,0.0250,0.0213,16.6124
CMP-904246,Partner_Sale,Consideration,LATAM,304740.0,8188,304.0,3069.20,99496.80000000002,0.0269,0.0371,32.4178
CMP-198679,Spring_Sound,Conversion,LATAM,176456.0,4202,234.0,1900.70,72914.78,0.0238,0.0557,38.3621
CMP-222994,PortablePA_Weekend,Conversion,LATAM,133280.0,3027,151.0,2171.92,61119.780000000006,0.0227,0.0499,28.1409
CMP-447115,Flash_Deal,Consideration,APAC,226753.0,5204,131.0,3399.58,43438.280000000006,0.0230,0.0252,12.7775
CMP-908184,Studio_Refresh,Consideration,LATAM,108929.0,1759,72.0,1506.01,21329.710000000003,0.0161,0.0409,14.1631
CMP-300261,BackToSchool,Conversion,EU,97891.0,2564,92.0,1450.57,36786.58,0.0262,0.0359,25.3601
CMP-429500,Aviation_Push,Awareness,,154426.0,3342,144.0,1367.75,34654.55,0.0216,0.0431,25.3369
CMP-202210,Flash_Deal,Consideration,LATAM,232872.0,5240,190.0,2966.97,39977.079999999994,0.0225,0.0363,13.4740
CMP-627217,Holiday_Blast,Retention,LATAM,126884.0,1772,35.0,1610.91,8732.53,0.0140,0.0198,5.4209
CMP-946652,Campus_Promo,Conversion,LATAM,230031.0,5316,252.0,2582.21,93034.77,0.0231,0.0474,36.0291
CMP-755331,Flash_Deal,Conversion,,101921.0,1810,119.0,1439.20,39152.11,0.0178,0.0657,27.2041
CMP-721427,Partner_Sale,Consideration,,197965.0,4790,173.0,2869.02,48730.44,0.0242,0.0361,16.9850
CMP-390956,Campus_Promo,Awareness,APAC,97551.0,2037,21.0,1040.72,9897.039999999999,0.0209,0.0103,9.5098
CMP-429500,Aviation_Push,Awareness,APAC,230139.0,6255,290.0,2130.75,32143.809999999998,0.0272,0.0464,15.0857
